-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-17.0.0.aar\28308b9ee97c2ddb2ee8958811a48987\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\15fe303ccbd807270719b6fc07471470\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\7af290e349cb5daa93f141e1dc2adef3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fragment-1.1.0.aar\846e39b245cabae62377bb0c7525c604\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\ec665a822e9610af65a36a8ecb83bbb7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\0f4fadb12f36702565ed4284e20f3b21\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\64c9f1d4ed36bd267928275ae0b1ed54\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\transition-1.2.0.aar\8042a648598d1ec34c6eaa7e92b222a1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\appcompat-resources-1.1.0.aar\135ef274c5a37cf3977a4d8629bf0017\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.1.0.aar\88fe126a5999008d1e71d0262acbbd79\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.1.0.aar\bbd4efc29d1e90a850fd26bd1224b62c\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\a58322cb6d7a06035dc4c9f6c1a599da\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\media-1.1.0.aar\1220e233285ebd584c4b4a9b29aa4289\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-10.0.0.aar\0f6a1c75bdfa2455902d974589e8ad6b\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-10.0.0.aar\f4247931e666a491fd3f063dcc38efec\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-ktx-1.2.0.aar\922e0ed2bb54bdba684838eaa5c0d6e8\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\1fa24506a84007abafc2a1f156aa4cfd\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\0c1e5ca8ac5ef34f6336d7b499349c0e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\1362d530eb037f8860fe41557956a246\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\activity-1.0.0.aar\fc56843dae74465c8839b3119b023ed8\AndroidManifest.xml:17:1-24:12
MERGED from [com.hootsuite.android:nachos:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-nachos-1.1.1.aar\65e413297a4f81c7512835c0d380b7ae\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-1.2.0.aar\8eeb7654f182d2fcd374b8c1f589df96\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\ead9567465294ae1bd27d7ff471b56fd\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\4566444321b10a8277de72c852d32da0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\exifinterface-1.1.0.aar\2393bfb0fdfb927f16a10d1a5c33403e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\559dc2508e2459e4872384d7e9a72384\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\edafa6d30881d119994251b6d296c0ed\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\65febf411c5331eac7d0c52a5248e1fb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.1.0.aar\ba0f75f05ae5c53e514be3a948c08e7c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.1.0.aar\551e61ef4b8257c0be24da3502e45687\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\savedstate-1.0.0.aar\2e52c5c89a8c7c392be6dcd976a8437e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\8bdfb3f4f744f4c81e2b9f408896a638\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\26d4cd0387266c63dde939013ea3b4af\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\da74cfdc5de1d2483b72b55d9947a098\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.satyan:sugar:1.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\sugar-1.5.aar\f6df56825482e74a0bc85c5dde717f78\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\8aacb41150b1d861ed563e70b56e8d0f\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\e27e5453b3632eb31dff5ca0ba1b05ec\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\38bd18f31b78b4054f27ba432faf5820\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\67e0598dec2e07b76ae79f4e014411f6\AndroidManifest.xml:2:1-14:12
MERGED from [com.soundcloud.android:android-crop:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-crop-1.0.1.aar\abacdac42239da44771995491ac11873\AndroidManifest.xml:2:1-10:12
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:2:1-32:12
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\27df5c1186bace113c454cf11551de05\AndroidManifest.xml:2:1-14:12
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialize-1.1.2.aar\ad4bcd78b94b8868b95dec1e417c3571\AndroidManifest.xml:2:1-12:12
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ChipsLayoutManager-0.3.7.aar\75dd5d154a3494869dbb93b81028cd35\AndroidManifest.xml:2:1-12:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
	package
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:4:5-35
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\d4099fcf2ea95aa460ef1d8623516003\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\d4099fcf2ea95aa460ef1d8623516003\AndroidManifest.xml:19:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:21:5-78
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:12:5-79
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:12:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:12:5-81
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:13:5-81
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:13:5-81
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-81
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:14:5-74
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:14:22-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:15:5-72
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:15:22-69
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:16:5-75
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:16:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:17:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:11:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:11:5-80
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:12:5-80
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:12:5-80
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-80
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-80
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:17:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:18:5-65
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-65
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-65
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-65
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:18:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:19:5-71
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:19:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:14:5-68
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:14:5-68
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:22:5-68
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:13:5-68
